🐰 Keploy: 2025-06-30T23:40:53+05:30 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	starting UDP DNS server at addr :46789
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	Proxy started at port:36789
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	starting TCP DNS server at addr :46789
🐰 Keploy: 2025-06-30T23:48:42+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-11"}
🐰 Keploy: 2025-06-30T23:48:42+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-12"}
🐰 Keploy: 2025-06-30T23:48:43+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-13"}
🐰 Keploy: 2025-06-30T23:48:43+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-14"}
🐰 Keploy: 2025-06-30T23:48:43+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-15"}
🐰 Keploy: 2025-06-30T23:48:44+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-16"}
🐰 Keploy: 2025-06-30T23:48:44+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-17"}
🐰 Keploy: 2025-06-30T23:48:44+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-18"}
🐰 Keploy: 2025-06-30T23:48:45+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-19"}
🐰 Keploy: 2025-06-30T23:48:45+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-20"}
🐰 Keploy: 2025-06-30T23:48:47+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-21"}
🐰 Keploy: 2025-06-30T23:48:50+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-22"}
